 "X1",     "X2",   "y"
-0.29123001, 1.19923082, 0
-0.82772831, 0.22330452, 0
-1.11314336, 0.38533868, 0
 0.37669077,-0.08668894, 1
 0.91355477, 0.00324816, 0
-0.58839259, 0.94126139, 0
-0.19298309, 0.59493214, 0
 0.03237765, 0.46767837, 0
 0.12933576, 1.20361139, 0
 0.88937957, 0.51418596, 0
-0.1483413 ,0.6904932,   1
 1.25761075,-0.35052992, 1
 0.32659645,-0.31833746, 1
-0.46990741, 1.15383199, 0
-0.09539402, 1.38934835, 0
 0.23163596,-0.54318503, 1
 2.09699923, 0.27070184, 1
-0.9922147 , 0.37913799, 0
 0.46437827, 1.07822403, 0
-0.48919161, 0.51157741, 0
 1.55284376,-0.07155169, 1
 1.98336589, 0.58931211, 1
-0.11840576, 1.06802986, 0
 0.915158  ,-0.30569496, 1
 1.97778549, 0.18877531, 1
 0.42038615, 1.22746861, 0
 0.99377864, 0.0896498 , 0
 0.88084057, 0.72336765, 0
-0.39212681, 1.27240997, 0
 1.01090183,-0.47618341, 1
 1.12553816, 0.00827422, 0
 0.87244144,-0.10791136, 0
 1.15661173, 0.59401609, 0
 1.14768593,-0.50208916, 1
 1.06064186, 0.36951906, 0
 1.86989888, 0.48203131, 1
 0.4238117 , 0.03784012, 0
 1.13581115, 0.25663217, 0
 1.28296972,-0.55309033, 1
-1.06511162, 0.74824474, 0
-0.15375328, 0.12042108, 1
-0.01252629, 1.06329129, 0
 0.79262289, 0.58533376, 0
 0.80671609,-0.6792433 , 1
 0.20810442,-0.21439638, 1
 0.80806158, 0.63573252, 0
 0.62462186,-0.40397207, 1
 0.16581701,-0.25321153, 1
 0.93426637, 0.3792569 , 0
-0.75791834, 0.53614091, 0
 0.82481522, 0.60705196, 0
 0.56210209,-0.21190228, 1
 1.11726861, 0.36707745, 0
 1.7605376 ,-0.01338348, 1
 0.02844682, 0.31477744, 1
-0.70834849, 0.91823879, 0
-0.02319468, 0.72532206, 1
-0.86591719, 1.02120871, 0
 0.6081795 , 0.71340404, 0
-0.56228446, 0.42444574, 0
 0.18928672,-0.16940475, 1
 0.08791018,-0.11285911, 1
-0.70105936, 0.45897327, 0
 1.3780558 ,-0.40772778, 1
 1.23396082,-0.26488317, 1
-0.35556309, 1.08611688, 0
 0.43016633,-0.33069586, 1
-0.01595206, 1.53651451, 0
-0.17395857, 0.1221023 , 1
 0.28456775, 1.03664771, 0
 0.87126302, 0.63715854, 0
 1.83936442,-0.16207009, 1
 1.90339903, 0.19563682, 1
 0.5306775 , 0.64192265, 0
 0.12721475, 0.08914799, 1
-0.03643186, 1.21969439, 0
 0.29045935, 0.37159657, 1
 1.56985411,-0.09002668, 1
-0.89096089, 0.50961387, 0
 0.8847755 ,0.4979091,   1
 1.6587971 ,0.7355708,   1
 0.22075575, 0.89725396, 0
 0.67914357,-0.46614304, 1
 0.62355206, 0.76577256, 0
 1.62941246, 0.13884525, 1
 0.3358348 , 1.13343715, 0
 1.49657346,-0.18329347, 1
 0.58308504, 0.80267276, 0
 1.79331357, 0.41168785, 1
 0.95003475, 0.22965892, 0
 1.26127976,-0.43028113, 1
-0.39354121, 1.20325482, 0
 0.45210212, 0.55605746, 0
 0.93841376, 0.418867  , 0
 0.52000499,-0.50820631, 1
 0.30761146,-0.35071256, 1
 0.6906045 ,-0.13036124, 1
-1.13127946, 0.28595542, 0
 2.00952688,-0.25340499, 1
 0.76991252, 0.35406102, 0
 0.78035451, 0.97485846, 0
-1.10120384, 0.5280559 , 0
 1.51083849,-0.58518042, 1
 0.6308632 , 0.96789383, 0
 1.66907079,-0.02355279, 1
-0.03424019, 1.14796266, 0
 1.1519414 , 0.35259426, 0
-0.65939653, 0.9731795 , 0
-0.17662865, 0.98779011, 0
 1.9500724 ,-0.38094408, 1
 2.08912151, 0.07357062, 1
-0.80642103, 0.02523808, 0
 1.06378889, 0.35931391, 0
 0.37633519, 0.13742997, 1
-0.88733187, 0.78217434, 0
-0.35605601, 0.81736498, 0
-0.36834752, 0.89981699, 0
 1.01252001,-0.51271631, 1
-1.17305971, 0.15392851, 0
-0.46626955, 0.0387957 , 1
 1.91620385, 0.03784454, 1
 0.6138334 , 0.74586801, 0
 1.86492842, 0.33158941, 1
 1.90904104,-0.25395451, 1
 0.90469198, 0.35059795, 0
 1.98155365,-0.42480015, 1
 0.84404636, 0.1156696 , 0
 0.17326049, 0.98306517, 0
 1.73247815,-0.4054831 , 1
-0.57066093, 0.06625009, 0
 0.27364319, 0.43008311, 1
 0.33749732,-0.74040903, 1
 0.59566067, 0.61347901, 0
 0.01257976, 0.94937274, 0
 1.01523904,-0.31637787, 1
 0.09560757,-0.10930542, 1
 0.38644411, 0.26208257, 1
 0.04093566,-0.47055004, 1
 0.6440592 ,-0.64791821, 1
-0.30055783, 0.87528596, 0
-0.33557476, 0.78151558, 0
-0.76125443, 0.58992569, 0
 1.83565674, 0.03663219, 1
 0.56350857, 0.34682307, 0
 0.31034879,-0.40343878, 1
 1.38576421,-0.47487123, 1
 2.08717814, 0.4275179 , 1
 0.37801718, 0.69432422, 0
 1.05107673, 1.06781433, 0
 1.67797173,-0.40679987, 1
-1.03470663, 0.50839332, 0
-0.87690265, 0.59336739, 0
 1.85078053,-0.42620078, 1
 0.6505545 ,-0.29135193, 1
 1.43854842,-0.55253534, 1
 0.53376348, 0.87609125, 0
 1.82388294,-0.15867533, 1
 1.03707023,-0.53621134, 1
 1.1576255 , 0.04972807, 0
 1.39013318,-0.67774031, 1
 0.06505836, 0.22147235, 1
 0.34846093, 0.11981581, 1
 1.27783848,-0.36236056, 1
 1.81152561, 0.16433675, 1
 0.45799401, 0.88480282, 0
 1.0624129 , 0.50848781, 0
 0.52625249, 0.35671626, 1
-1.07291395,-0.35801402, 0
 1.04321831,-0.43822537, 1
-0.32222884, 1.08455644, 0
-0.5591173 , 0.56937466, 0
 0.0628659 ,-0.32888506, 1
-1.10255599,-0.16972359, 0
 0.76318673, 0.53049708, 0
 0.21852918, 0.11392338, 1
 1.12832104,-0.48560781, 1
 0.71647518,-0.30510563, 1
-0.11237308, 0.70961643, 0
 0.76844734,-0.6734941 , 1
 1.12320752,-0.11014982, 0
-0.78161242, 0.80257523, 0
 0.71113456,-0.74820257, 1
 0.76602312,-0.17472382, 1
 1.58454972, 0.08679066, 1
 0.2713259 , 0.98137155, 0
 0.36440909,-0.63622697, 1
 0.18568733, 0.06229272, 1
 0.48561562,-0.53284399, 1
